#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
17204139	2
17204151	13
17204159	3
17205106	10
17205108	5
17205120	5
17205121	8
17205124	10
17205126	10
17205128	8
17205132	8
17205138	10
17205140	6
17206277	10
17206489	6
17206865	10
17207277	8
17210081	3
17211494	8
17212813	9
17214507	3
17214878	5
17214880	2
17214885	6
17214887	3
17214892	9
17214894	7
17214902	12
17215294	8
17215295	8
17216283	14
1721699	4
17217533	6
17217536	8
17218254	8
17218990	4
17222057	9
17222059	4
17222061	10
17222062	7
17222063	9
17222329	6
17222338	13
17222350	11
17222354	3
17222355	7
17223989	10
17223997	22
17224065	8
17224067	8
17224075	12
17225856	11
17225860	6
17225862	15
17225864	4
17225865	12
17226066	6
17227144	3
17227474	5
17227580	5
17227582	18
17227585	8
17227833	8
17229313	8
17229323	9
17229546	7
17233757	5
17233884	10
17233885	11
17233888	13
17233889	6
17233890	13
17233897	4
17233899	5
17237885	4
17238286	1
17239227	11
17239230	5
17239241	18
17239249	9
17239886	3
17241458	6
17241464	12
17241471	5
17242676	5
17242862	4
17244347	7
17244351	4
17244352	9
17244366	11
17245443	5
17245451	8
17250763	7
17250773	3
17251122	6
17251192	6
17251194	5
17251195	12
17251197	5
17252545	9
17254301	2
17254320	10
17254330	7
17254333	18
17255353	6
17257049	6
17257054	7
17257055	13
17257056	11
17257057	15
17257418	8
17257424	4
17257434	5
17259214	1
17259217	7
17259223	3
17261172	12
17261178	8
17261189	10
17262013	10
17262014	7
17263894	3
17264113	7
17264115	8
17264117	8
17264120	8
17264121	7
17264124	8
17264125	3
17264126	8
17264129	6
17264880	19
17264883	9
17266761	5
17266762	11
17266770	11
17267404	11
17267405	9
17267406	6
17267407	4
17267410	1
17267411	5
17270048	7
17270057	3
17272294	6
17272295	7
17272297	6
17272298	5
17272300	6
17273993	7
17275299	7
17276357	6
17276402	6
17277737	7
17277738	13
17277739	19
17277740	17
17277741	9
17277742	13
17277743	6
17280616	9
17280620	9
17284320	7
17284458	10
17284461	10
17284463	11
17285300	13
17285309	6
17286855	6
17288590	15
17288612	2
17289755	6
17291160	2
17291163	4
17291352	10
17291356	4
17293777	17
17293779	4
17295913	5
17295924	9
17295929	8
17296313	6
17297261	4
17297265	4
17297267	5
17298173	11
17298176	11
17298180	7
17298183	10
17298186	12
17298666	5
17299578	6
17299591	2
17299593	10
17299780	10
17300726	12
17300730	11
17302988	11
17303380	5
17303474	3
17304338	6
17304340	6
17305423	6
17305430	4
17305432	11
17306025	12
17306035	6
17306201	12
17306297	5
17308347	3
17308348	8
17308996	9
17309799	8
17309801	15
17309802	4
17311087	4
17311089	18
17311092	11
17311093	6
17311105	8
17311106	2
17311107	4
17311471	5
17311474	10
17311679	10
17311813	9
17313573	9
17313674	8
17319741	3
17319747	9
17319939	2
17319946	15
17319955	14
17319963	11
17324252	9
17324265	4
17324274	7
17324276	6
17326148	8
17326332	10
17326708	5
17326723	4
17326724	9
17326827	4
17326832	11
17326835	12
17326836	9
17326840	5
17327821	13
17327823	9
17327906	9
17327908	10
17327911	12
17327913	9
17327915	8
17327920	6
17328794	8
17328795	10
17328797	11
17328801	10
17328813	6
17328818	4
17328821	9
17329372	4
17329804	6
17329806	2
17330141	12
17330143	10
17331107	4
17331240	13
17331244	14
17331248	9
17331249	12
17331252	7
17331262	8
17332013	3
17333166	11
17333235	6
17333336	9
17334754	5
17334961	1
17335347	8
17335348	5
17335351	5
17335352	9
17335564	8
17335581	7
17337438	8
17338813	1
17338819	7
17338827	8
17340137	11
17341133	5
17341136	4
17341138	6
17341301	7
17341303	18
17341305	13
17341311	11
17342202	11
17342207	4
17343736	18
17343740	14
17343741	6
17343742	12
17343756	8
17343757	6
17343760	8
17345093	9
17346334	12
17346338	8
17346350	14
17352811	15
17352815	11
17352822	6
17352824	5
17352829	9
17353931	4
17353933	3
17355170	5
17355635	7
17355638	12
17355640	11
17355643	30
17355985	17
17355986	7
17355988	9
17356513	8
17356514	11
17356515	21
17356516	27
17356517	8
17356692	9
17356695	14
17356698	9
17356700	7
17359523	4
17359525	8
17359547	10
17360591	8
17362502	7
17362503	6
17362513	3
17362520	8
17362526	6
17362527	10
17366816	7
17366837	5
17367202	4
17367209	6
17367210	11
17367211	10
17367535	4
17368482	4
17371589	6
17371591	2
17371599	8
17373855	6
17374143	5
17374145	4
17374146	4
17374156	5
17374157	20
17374169	4
17375188	8
17375192	8
17375195	3
17375196	8
17375198	23
17375200	9
17375201	4
17375205	6
17376158	9
17376224	8
17376234	8
17376236	9
17376242	12
17376804	6
17378697	10
17378698	3
17378896	2
17380189	9
17381241	2
17381824	4
17381847	14
1738588	6
1738601	11
17386088	10
17386097	9
17386101	10
17386109	14
17388661	11
17388667	11
17388669	6
17388948	11
17389033	7
17389035	5
17389639	4
17389641	14
17389648	7
17389649	3
17389768	9
17389921	19
17389926	6
17389928	14
17389929	9
17389931	3
17391508	8
17391516	7
17391517	9
17391528	7
17392337	10
17392343	8
17392574	7
17392683	3
17392684	16
17392686	6
17392687	6
17393301	1
17394647	18
17395638	5
17395641	8
17397257	5
17397260	5
17397262	5
17397263	4
17397264	9
17397528	7
17397536	8
17397543	17
17397545	13
17397547	34
17397548	11
17397555	6
17403691	12
17403694	7
17406664	8
17406666	11
17406676	4
17406682	5
17406806	9
17407097	12
17407381	6
17407387	6
17407547	7
17407567	4
17407569	5
17407589	5
17407603	8
17408477	5
17408480	7
17408492	6
17408495	5
17411337	7
17411341	7
17411345	7
17411426	7
17411431	5
17411438	8
17411440	9
17411441	11
1741244	7
1741247	13
1741250	1
1741260	5
1741263	2
1741264	2
1741266	3
1741268	2
1741269	2
17412707	5
1741272	5
1741279	9
1741281	4
1741288	12
1741293	11
1741294	1
1741298	3
1741299	1
1741302	3
17415544	8
17416347	9
17417600	7
17417601	10
17417603	14
17417604	14
17417607	8
17417609	3
17417611	5
17417613	8
17417969	8
17418411	5
17419845	2
17425406	3
17425408	7
17425776	8
17425782	21
17425785	8
17425804	7
17425806	6
17426120	3
17426122	12
17426123	5
17426129	7
17426132	6
17426133	13
17426134	6
17426136	6
17426810	6
17426813	7
17428314	10
17428317	7
17428320	8
17428321	7
17428325	13
17428329	3
17428346	5
17428348	9
17428349	21
17429844	6
17430556	11
17430589	9
17430597	9
17430600	8
17430601	5
17431481	9
17432936	3
17433109	5
17436019	12
17437057	13
17437629	9
17437634	10
17437639	8
17437640	6
17438518	7
17438519	7
17438520	10
17438522	11
17438524	8
17439302	7
17439641	6
17439646	7
17439653	9
17439654	8
17439970	4
17439971	5
17439972	7
17440607	7
17440615	8
17440617	8
17440821	3
17442096	3
17442111	9
17442112	11
17442120	12
17442571	8
17445258	9
17445268	16
17445271	13
17445278	5
17447842	13
17447844	9
17447845	6
17448246	5
17449920	6
17449922	4
17449931	16
17449940	8
17449949	8
17450230	15
17450233	8
17451552	11
17451558	7
17451600	12
17451603	5
17452359	4
17452361	7
17452364	8
17452367	5
17453340	6
17455987	8
17455988	2
17455999	1
17456004	8
17456005	3
17456229	9
17456233	10
17456238	4
17456239	4
17459151	6
17459165	14
17459887	7
17459889	2
17460760	6
17460765	7
17462020	4
17462092	5
17465678	6
17465679	10
17465681	5
17465682	11
17465684	13
17466069	12
17466074	15
17470272	6
17470283	2
17470284	9
17470285	19
17470292	8
1747160	9
17472435	8
17472438	5
17472439	8
17474152	12
17474984	9
17474988	16
17474992	12
17474995	6
17474996	8
17475008	16
17475009	6
17475010	5
17475495	4
17477860	10
17477863	7
17477876	9
17477879	6
17478498	8
17478512	12
17478514	7
17479212	7
17480116	2
17480120	2
17480121	10
17480217	7
17480220	7
17484785	13
17484863	10
17485478	9
17485799	3
17486137	4
17486138	2
17487277	13
17487279	5
17487281	8
17488184	8
17488504	15
17488527	11
17488528	5
17490473	11
17493135	2
17497026	3
17497028	6
17497030	5
17497031	5
17497034	9
17497035	6
17497037	8
17497038	11
17497041	3
17497182	10
17498288	6
17498291	12
17498296	7
17498302	11
17498315	9
17500588	5
17500591	12
17500595	5
17501984	7
17502918	10
17503961	7
17503968	13
17503969	15
17504517	10
17504522	13
17504528	3
17505534	10
17505536	4
17505538	9
17505539	15
17505543	10
17505558	9
17505559	5
17505560	10
17506874	3
17506875	6
17506876	15
17506891	6
17506895	7
17506901	5
17509131	9
17509138	8
17509149	13
17509151	20
17509152	5
17509155	15
17511515	3
17511516	3
17511520	4
17511863	10
17511868	15
17511870	7
17511876	5
17511879	13
17511881	5
17511883	9
17511889	6
17511890	7
17515880	11
17515881	5
17515883	5
17515884	10
17515885	8
17515886	13
17515951	5
17517120	2
17517128	11
17517131	9
17517142	2
17517144	15
17517145	5
17517765	9
17517772	3
17517779	5
17519002	14
17519022	4
17519028	2
17519029	11
17519035	29
17519046	9
17519253	9
17520028	9
17520059	10
17521421	9
17521428	9
17521433	4
17521434	11
17521436	19
17521439	10
17524139	7
17526517	5
17526531	7
17530161	4
17530925	9
17530926	7
17530927	9
17530928	6
17531096	13
17532759	7
17534422	2
17534428	5
17534430	6
17534436	5
17535102	7
17535111	6
17535112	11
17535113	3
17535427	10
17535428	12
17535433	9
17535435	4
17535444	16
17535448	18
17537232	8
17537252	4
17537256	11
17537267	8
17537816	8
17537817	7
17540018	3
17540021	7
17540029	15
17540036	8
17540040	4
17540041	10
17540042	7
17540045	4
17540049	5
17540596	3
17540618	13
17542647	10
17542649	7
17542650	16
17542652	12
17543094	5
17543096	6
17543119	8
17543122	3
1754375	4
1754380	7
1754381	5
1754384	2
1754385	8
1754390	4
1754391	10
1754397	6
1754401	4
1754402	2
1754403	2
1754404	2
1754405	2
17547741	7
17547743	9
17547775	3
17549732	7
17550303	21
17550304	1
17550305	7
17550308	8
17550594	9
17550600	3
17550607	12
17550610	3
17550612	12
17550883	3
17551510	1
17551511	2
17551513	8
17551576	6
17551591	6
17551768	6
17553131	12
17553133	8
17553139	6
17553162	16
17553164	7
17553166	12
17553830	4
17553838	5
17554401	6
17555507	9
17555580	3
17555594	13
17555596	11
17557078	6
17557111	5
17557180	7
17557812	4
17559305	3
17559307	5
17559643	7
17559654	6
17559662	5
17559664	12
17559674	22
17559688	7
17561991	4
17561994	8
17562004	5
17562024	11
17563717	9
17563720	4
17563721	6
17563722	3
17563723	4
17563726	9
17563728	9
17563729	10
17563730	15
17563731	10
17565372	8
17565376	8
17565659	12
17565662	7
17565664	6
17565669	2
17565687	6
17565699	6
17565702	3
17567604	2
17567611	10
17567612	7
17567900	11
17567906	21
17567914	10
17567920	4
17569673	4
17570749	13
17570834	12
17571923	9
17572911	8
17573820	9
17573907	13
17573971	5
17573972	6
17576664	7
17576665	2
17576667	7
17576674	3
17576679	5
17576690	2
17576694	3
17577398	4
17577402	8
17577421	5
17578587	11
17579514	3
17579515	9
17579517	10
17579710	10
17579712	8
17580311	2
17581628	10
17584488	12
17584493	7
17584785	13
17584787	9
17584789	6
17584923	20
17584927	17
17584938	7
17584943	4
17586814	7
17586819	4
17587407	8
17587408	12
17587443	9
17587445	10
17587451	4
17590077	3
17590081	7
17590083	11
17590085	11
17590086	11
17590087	5
17591614	8
17592635	4
17592645	10
17592649	7
17593304	8
17593964	6
17593974	8
17594477	9
17594478	13
17594488	17
17594504	5
17596262	8
17596643	6
17596655	8
17596666	12
17596671	3
17596672	5
17597212	8
17597519	14
17597521	6
17597528	7
17597530	11
17597534	9
17597836	2
17598883	16
17598884	14
17598904	7
17598910	14
17598915	9
17598916	11
17598925	4
17599070	14
17599352	4
17599412	8
17601340	11
17601348	10
17601350	4
17601353	3
17603878	13
17603879	11
17603881	4
17603900	10
17605779	10
17605785	9
17605790	4
17605793	13
17605809	8
17605817	4
17605821	5
17605826	8
17608565	8
17608567	5
17608924	5
17608927	11
17608931	4
17608938	10
17608955	10
17610722	7
17610731	6
17611614	6
17611617	5
17611620	9
17611621	8
17611628	11
17612398	10
17612403	18
17612407	4
17612411	16
17615053	17
17615072	9
17615080	7
17615537	9
17615539	4
17615540	8
17615541	7
17616975	5
17616977	5
17616984	3
17617409	10
17617646	3
17617904	7
17617905	6
17617917	8
17617921	26
17617923	14
17617925	6
17617929	9
17618841	8
17619104	2
17619227	5
17620116	14
17620124	7
17622196	6
17622340	9
17622355	5
17623056	17
17623063	7
17623064	14
17623065	12
17623071	11
17623072	10
17623073	7
17623083	7
17623094	13
17623107	7
17625005	1
17626048	13
17626052	9
17626615	9
17626619	4
17626620	10
17626629	8
17626635	9
17626637	10
17626639	8
17626640	7
17627824	6
17627990	9
1762909	8
1762910	8
1762914	10
1762917	10
1762922	5
1762923	1
1762941	3
1762944	3
17629449	4
1762945	4
17629625	7
17629917	11
17629920	4
17630217	8
17630831	16
17630833	11
17630834	8
17631682	9
17631688	11
17634100	15
17634119	7
17634131	11
17634136	11
17634140	11
17634142	6
17634149	15
17636313	2
17636314	3
17636402	9
17637832	5
17637846	11
17637923	4
17637926	8
17639306	6
17640276	3
17640331	9
17640344	7
17640346	6
17640355	12
17640362	10
17640367	5
17640370	11
17640372	12
17640376	10
17640378	6
17640379	6
17640386	9
17640392	8
17641728	5
17641729	6
17641730	5
17641732	13
17641733	11
17645391	5
17645729	5
17645788	8
17645789	13
17645799	9
17645803	11
17645809	3
17650303	11
17650314	7
17650315	5
17650316	9
17650323	2
17650329	13
17650334	5
17651474	18
17651480	15
17651483	4
17651496	10
17651502	6
17652321	9
17652323	6
17652798	4
17653036	10
17653037	8
17653038	6
17653039	11
17653040	6
17653041	6
17653042	10
17653043	10
17653045	10
17653047	6
17653048	6
17653051	8
17653052	7
17653061	14
17653270	8
17653272	1
17653277	4
17653278	5
17653282	10
17653284	9
17655746	10
17655754	5
17655760	18
17655765	8
17655768	5
17655775	5
17658256	7
17658947	3
17658950	5
17658951	9
17658952	6
17659072	3
17659079	9
17659086	1
17659087	14
17659091	5
17659374	7
17660191	7
17660193	6
17660750	16
17661009	9
17662035	7
17662049	8
17662136	7
17662146	5
17662150	6
17663774	7
17663797	2
17665129	7
17665434	10
17666409	7
17668061	8
17668063	6
17668073	9
1766869	8
1766873	8
1766875	5
1766878	5
1766880	7
17672888	5
17672898	4
17672902	9
17672916	6
17672918	3
17674408	7
17675234	6
17675303	5
17676952	6
17676953	8
17676954	7
17676955	6
17676975	6
17676977	2
17676982	4
17676990	17
17676991	9
17676992	10
17676993	5
17676996	12
17676999	5
17677000	9
17677001	8
17677002	3
17678538	16
17678853	5
17683200	2
17683524	8
17683525	7
17683539	10
17683545	3
17683561	11
17683568	8
17683573	12
17683575	6
17683591	12
17683612	11
17683617	5
17683622	5
17683641	14
17683645	4
17684544	16
17684569	5
17684570	13
17686149	9
17686153	9
17686168	7
17686179	10
17686786	6
17687449	3
17687452	10
17688680	10
17688691	13
17688704	6
17690115	4
17690116	9
17690160	10
17690686	6
17692113	9
17692120	13
17692122	5
17693432	14
17693433	5
17694559	8
17694571	8
17696610	15
17696611	5
17696612	3
17696614	10
17696644	7
17696646	10
17696648	3
17697317	7
17697341	7
17697357	9
17697358	2
17697361	12
17697365	10
17697375	17
17697379	6
17697382	7
17697391	19
17698499	7
17702578	9
17703189	11
17703193	5
17704127	7
17704134	5
17705814	13
17705816	6
17705821	7
17705828	14
17705849	7
17705850	8
17705851	6
17705854	13
17705858	2
17705868	11
17705869	5
17705872	6
17708681	9
17708683	8
17708765	8
17709342	8
17709344	5
17710127	5
17710129	11
17710131	12
17710146	5
17710147	8
17710154	9
17710246	2
17710247	5
17710250	3
17711480	7
17711569	8
17711577	1
17711588	6
17711918	2
17712411	15
17712413	6
17712420	11
17712427	6
17713988	3
17714581	14
17714582	4
17715146	7
17716670	8
17716899	6
17717642	7
17719026	6
17720709	17
17720710	10
17720711	3
17720713	4
17720715	5
17721441	8
17722978	2
17722982	4
17722983	5
17722984	3
17722986	1
17725819	7
17725827	5
17726052	11
17726056	9
17726058	6
17726519	6
17726536	5
17726538	9
17727701	7
17727705	8
17727709	8
17727724	10
17727729	8
17727731	15
17727735	11
17728335	9
17728497	8
17728499	7
17728504	6
17728507	5
17728516	6
1773803	8
17760502	10
17760859	10
17760865	9
17760987	14
17760996	10
17762866	6
17764550	9
17764561	5
17764563	15
17764569	5
17764575	8
17765019	1
17766248	2
17766253	7
17767707	5
17767732	6
17767736	4
17767910	5
17784784	3
17784788	12
17784789	8
17784791	7
17784942	8
17784959	6
17786191	12
17786197	9
17786199	9
17786204	9
17786208	5
17786209	10
17786210	12
17786213	12
17786214	6
17786215	10
17786216	12
17786224	8
17786225	5
17803352	15
17803354	6
17803355	6
17803358	11
17803360	5
17803810	10
17803822	4
17803826	14
17803828	12
17803939	5
17804464	2
17805562	9
17822534	10
17822543	6
17822556	11
17822564	12
17823781	9
17824928	7
17825092	18
17825114	5
17827209	5
17828398	11
17845072	3
17845074	6
17845076	5
17845713	8
17845721	8
17845732	16
17846664	6
17848193	9
17848202	9
17848979	7
17848987	12
17848991	10
17849011	6
17849013	13
17849022	6
17850179	15
17850181	5
17850257	4
17850654	7
17850672	7
17853647	1
17854487	5
17854491	6
17854493	5
17855393	8
17855395	6
17855402	7
17868453	14
17868456	13
17868457	7
17868461	12
17868468	9
17868469	14
17868476	9
17869240	6
17875000	10
17875202	23
17875210	6
17875217	6
17875220	5
17877792	2
17877801	13
17877807	10
17877809	5
17877826	14
17877833	8
17878210	10
17878217	7
17878935	5
17878938	12
17878941	7
17880261	12
17880263	8
17880399	9
17880682	8
17880684	12
17880687	6
17880691	14
17880703	8
17880704	3
17880707	6
17880717	8
17881363	6
17881366	4
17881374	8
17881378	13
17881379	5
17881380	4
17883852	11
17883869	7
17884915	11
17888145	11
17888147	5
17888164	8
17888165	4
17888175	5
17888180	8
17889556	3
17892322	7
17892323	4
17892462	3
17892563	10
17892569	5
17892572	9
17892573	4
17892594	6
17894861	10
17895403	6
17895963	7
17895964	3
17895969	3
17895971	9
17895974	5
17895988	7
17895991	5
17895994	14
17895996	6
17895999	8
17896003	16
17896208	7
17896865	2
17897445	6
17897446	6
17897462	12
17897599	9
17897962	9
17897967	9
17897968	6
17900245	9
17900358	12
17900370	21
17903252	11
17903292	12
17903293	11
17903294	16
17903295	23
17903296	19
17903297	6
17903298	20
17903299	13
17903300	10
17903301	9
17903302	14
17903303	11
17903304	10
17903305	13
17903306	8
17903307	14
17903308	16
17905819	11
17905820	4
17906893	5
17907801	4
17907813	7
17908240	11
17908292	6
17908297	9
17908320	8
17908325	5
17908332	5
17908801	8
17910758	7
17910763	7
17912339	17
17912348	12
17912356	7
17912358	8
17912365	4
17912366	9
17912369	8
17912374	5
17913745	2
17913746	14
17914901	9
17914902	6
17915024	6
17915029	12
17915033	17
17916230	10
17916234	6
17916242	6
17917702	11
17918201	11
17919320	5
17919323	8
17919326	9
17919343	8
17919907	6
17921500	7
17921503	8
17921522	2
17922897	4
17922906	8
17922907	6
17922909	8
17923735	2
17923748	3
17923751	4
17923752	6
17924978	10
17925007	13
17925011	13
17925019	9
17925025	6
17925229	5
17925851	6
17925852	10
17925854	4
17925862	3
17925864	8
17925878	6
17925880	7
17926064	7
17927446	9
17927447	9
17927448	6
17927589	9
17927811	7
17927823	12
17927825	11
17927829	9
17927842	12
17928531	7
17931718	7
17932049	11
17932050	5
17932052	7
17932067	9
17932071	5
17932079	6
17932486	8
17933776	4
17933865	15
17935609	6
17935612	3
17935617	15
17935626	7
17935627	7
17935628	8
17935994	11
17936713	2
17937499	8
17937501	4
17937788	8
17937792	5
17937806	7
17937808	5
17937813	4
17937819	11
17937824	3
17937911	6
17939853	8
17939855	8
17939877	5
17939878	4
17940088	9
17940095	5
17940097	1
17940099	5
17940597	11
17940602	10
17940607	6
17940610	2
17940615	3
17940620	4
17940625	6
17940634	8
17941710	1
17941720	15
17941721	7
17941974	9
17941990	6
17941991	14
17942002	8
17942418	5
17945002	8
17945005	8
17945019	10
17945021	9
17945025	12
17945029	14
17947332	3
17947333	9
17948055	2
17948060	7
17948062	11
17949481	6
17949749	9
17950949	7
17951583	8
17953480	9
17953483	2
17953485	4
17953487	11
17953490	8
17953750	10
17953753	11
17953760	12
17956547	4
17956600	9
17956604	7
17956636	1
17956637	3
17956639	4
17957241	5
17957242	17
17957245	8
17957250	4
17957256	10
17957264	7
17957472	5
17957772	3
17958891	7
17958893	11
17959652	1
17961207	4
17961217	7
17961220	15
17961221	11
17961226	12
17961231	5
17961261	7
17962299	10
17962306	7
17962312	12
17963489	6
17963495	7
17963498	9
17963515	11
17963525	5
17965091	3
17967058	7
17967064	4
17967065	9
17967169	4
17967175	10
17967179	11
17967182	13
17967183	7
17967198	13
17968587	2
17968947	5
17970762	12
17971207	17
17971210	5
17971221	14
17971229	7
17971240	6
17971243	13
17971852	17
17971861	10
17971865	17
17971870	5
17971873	13
17971875	8
17971878	9
17971880	4
17972156	9
17972177	6
17973119	5
17973576	5
17973654	6
17973950	8
17974005	6
17974009	15
17974013	5
17974029	13
17974037	8
17980025	10
17980027	7
17980029	12
17980035	15
17980036	6
17980037	5
17981836	7
17981838	7
17982174	7
17982227	6
17982228	9
17982230	7
17982235	8
17982236	8
17982238	2
17982240	21
17982242	13
17982418	16
17982507	8
17983474	2
17984069	4
17984071	7
17984076	4
17984081	7
17986321	21
17986343	5
17986358	12
17986458	10
17986459	5
17987106	10
17987108	8
17987119	11
17987120	9
17987124	9
17987127	5
17987132	3
17987278	8
17988392	10
17988395	4
17989773	8
17996038	13
17996044	9
17996046	4
17996054	10
17996055	14
17996059	3
17996064	7
17996071	4
17996076	4
17996090	6
17996122	8
17997173	8
17997606	5
17997607	10
17997608	9
17997609	5
17997611	7
17997817	13
17997823	9
17997830	7
17997837	17
17997857	16
17997859	13
17997862	7
17997974	17
17999750	9
18000007	3
18000534	9
18000536	10
18000553	5
18001149	7
18001468	6
18001475	5
18001501	6
18003659	10
18003660	3
18005407	6
18005432	7
18005441	9
18005682	4
18007593	13
18007983	6
18007984	8
18007994	7
18007998	9
18020706	8
18020708	8
18020712	3
18020713	7
18021392	6
18021396	16
18021403	6
18021410	7
18021417	11
18021430	3
18021446	10
18021448	4
18022563	8
18025047	8
18028534	7
18028541	12
18028549	5
18030336	10
18030340	2
18030347	9
18030354	7
18031199	8
18031569	6
18032436	3
18033800	5
18033801	5
18033804	6
18034155	7
18034158	4
18034895	6
18034897	12
18036141	4
18036208	7
18036209	9
18036244	8
18036246	11
18036248	8
18036262	17
18036607	5
18037334	6
18039033	7
18039390	12
18039395	8
18039710	8
18039712	2
18039713	8
18040525	6
18042273	17
18042279	8
18042283	10
18042290	6
18042296	6
18043727	7
18043729	7
18043734	15
18043741	8
18043744	7
18043749	7
18043751	5
18043759	8
18043979	2
18044981	16
18044988	9
18044989	10
18044991	6
18045479	3
18045496	8
18045497	6
18045804	4
18046455	5
18046562	11
18046629	8
18047570	10
18047581	1
18047638	16
18047640	4
18047649	8
18047664	9
18047675	7
18047677	7
18047684	5
18048416	7
18052601	11
18052609	6
18052611	11
18052978	6
18053121	9
18053124	11
18053149	14
18053161	7
18053171	9
18053174	7
18053176	6
18053221	13
18053222	6
18053235	9
18053248	10
18053265	10
18053270	9
18056078	4
18057949	4
18058054	4
18059442	2
18060065	1
18060071	4
18060073	15
18060368	6
18060870	4
18062812	8
18063567	7
18063569	8
18064045	4
18064508	5
18065436	5
18066658	14
18067661	10
18067675	12
18068629	7
18069888	9
18069892	2
18069897	5
18069898	8
18069899	11
18069938	4
18070336	7
18070344	14
18070348	9
18070351	6
18070358	8
18070361	9
18070364	14
18070606	8
18071585	6
18071588	13
18071589	9
18072964	8
18072967	9
18073197	6
18073200	9
18074013	7
18074021	8
18074027	3
18076286	6
18076756	9
18078517	12
18079151	6
18079675	5
18079697	7
18079698	6
18080135	7
18080188	5
18080716	6
18080871	14
18081426	6
18081427	5
18084023	6
18084032	5
18084036	6
18085818	6
18085829	5
18086188	4
18086302	8
18086699	8
18086703	10
18086705	8
18086708	7
18086710	13
18086712	3
18088404	9
18088417	6
18088425	6
18091991	7
18091992	12
18092000	11
18092003	7
18092004	8
18092889	1
18093292	6
18093296	7
18093308	2
18093315	16
18093316	10
18093317	9
18093325	4
18093340	10
18094749	11
18094750	9
18095158	11
18096043	12
18096051	8
18096054	12
18096060	6
18096084	16
18096115	7
18096614	5
18096616	8
18096626	3
18154639	12
18154640	10
18154642	5
18154656	6
18154673	5
18154680	13
18157086	13
18157087	4
18157088	11
18158302	8
18158900	8
18159229	4
18159231	6
18159236	7
18159237	8
18159238	10
18159241	3
18159244	8
18159245	9
18159247	9
18159252	12
18159253	5
18159255	10
18159944	9
18159945	9
18159947	7
18159948	8
18159949	5
18160044	6
18160412	6
18162040	6
18162041	10
18162042	11
18162130	7
18162709	3
18162710	3
18163216	5
18163903	6
18166079	1
18166080	12
18166081	7
18166084	14
18166085	8
18166135	11
18166136	11
18166138	7
18167537	8
18167547	4
18167552	9
18167554	8
18167555	11
18167556	6
18171466	11
18171481	5
18171482	4
18172569	2
18173836	4
18173839	17
18173840	3
18173856	8
18174225	3
18174522	13
18174916	10
18174919	12
18177206	8
18177494	10
18179279	5
18179416	5
18179697	9
18179706	3
18179707	12
18179725	12
18180246	4
18180259	2
18181968	11
18182021	4
18182097	6
18182100	10
18182111	7
18182116	11
18182117	18
18183286	9
18183288	11
18183295	8
18183307	5
18184035	10
18184373	6
18184439	5
18184563	1
18186793	2
18186797	5
18186920	10
18186922	13
18186923	9
18186931	4
18186933	9
18186934	6
18187503	6
18187511	24
18188154	11
18188647	4
18190519	7
18190685	6
18190691	14
18190700	10
18190704	8
18190720	7
18190927	10
18192279	8
18193315	2
18193944	2
18193945	13
18194418	7
18194438	9
18194515	8
18194531	10
18194538	7
18194540	8
18194563	6
18194564	10
18194566	7
18197177	6
18197245	9
18197246	11
18197247	8
18197256	10
18197257	8
18197258	26
18197260	6
18197263	17
18197264	5
18197291	7
18197300	7
18197963	3
18197970	4
18197975	9
18197981	5
18198942	5
18198944	16
18199332	5
18200499	16
18201382	11
18203199	3
18203738	15
18205904	9
18205920	15
18205948	9
18205950	7
18208331	7
18208333	11
18208335	6
18208603	12
18208612	6
18208621	12
18208837	9
18211678	12
18211679	15
18211687	8
18211691	4
18211704	8
18211709	6
18212345	3
18213369	5
18213371	5
18213380	3
18213387	7
18213388	13
18213389	8
18213391	8
18213394	8
18213395	4
18213396	4
18213590	8
18214537	4
18215111	5
18215251	5
18215254	5
18215266	6
18215268	7
18215278	8
18215291	3
18215300	6
18215303	12
18215306	12
18215311	2
18215312	6
18215314	8
18215320	15
18215323	5
18218085	14
18218107	5
18218111	13
18218133	7
18218135	7
18218853	10
18218921	13
18219274	5
18219369	17
18219371	2
18219765	7
18221266	8
18221502	5
18221508	12
18221514	8
18221522	7
18221525	6
18221528	9
18221536	13
18221542	12
18224330	7
18225956	13
18225957	9
18225958	6
18226209	14
18226221	16
18226226	5
18226237	7
18226251	9
18226253	5
18226259	14
18226834	5
18229571	4
1822988	8
18230133	7
18230142	10
18230143	8
18230152	7
18230179	4
18230181	4
18230186	10
18231578	6
18231579	14
18231586	7
18231587	15
18231590	4
18231597	9
18231598	7
18231602	8
18231608	6
18231631	4
18232731	6
18232732	7
18232733	4
18232736	7
18234077	8
18234086	8
18234104	15
18234110	4
18234118	9
18234728	9
18236049	1
18237376	6
18237399	9
18237401	12
18237405	16
18237413	9
18237417	8
18237440	12
18237446	5
18239936	6
18241342	9
18241344	8
18243250	4
18246026	13
18246032	4
18247060	7
18248090	10
18248091	5
18248096	10
18248098	7
18248580	2
18248671	32
18248681	16
18250086	8
18250166	9
18251717	11
18252008	6
18253095	13
18253096	5
18253097	7
18253099	9
18253477	11
18253480	5
18253481	6
18253483	17
18253488	12
